url,filename,category,subcategory,local_path
https://images.unsplash.com/photo-1598440947619-2c35fc9aa908?w=800&q=80,mascara_02.jpg,eyes,mascara,eyes/mascara_02.jpg
https://images.unsplash.com/photo-1631214503851-29fa6ab3b8c5?w=800&q=80,eyeliner_01.jpg,eyes,eyeliner,eyes/eyeliner_01.jpg
https://images.unsplash.com/photo-1556228720-195a672e8a03?w=800&q=80,skincare_01.jpg,skincare,serum,skincare/skincare_01.jpg
https://images.unsplash.com/photo-1570194065650-d99fb4b38b43?w=800&q=80,skincare_02.jpg,skincare,moisturizer,skincare/skincare_02.jpg
https://images.unsplash.com/photo-1612817288484-6f916006741a?w=800&q=80,skincare_03.jpg,skincare,cleanser,skincare/skincare_03.jpg
https://images.unsplash.com/photo-1611930022073-b7a4ba5fcccd?w=800&q=80,skincare_04.jpg,skincare,sunscreen,skincare/skincare_04.jpg
https://images.unsplash.com/photo-1620916566398-39f1143ab7be?w=800&q=80,skincare_05.jpg,skincare,moisturizer,skincare/skincare_05.jpg
https://images.unsplash.com/photo-1601049541289-9b1b7bbbfe19?w=800&q=80,skincare_06.jpg,skincare,serum,skincare/skincare_06.jpg
https://images.unsplash.com/photo-1608979048467-6194ffd4d3fe?w=800&q=80,skincare_07.jpg,skincare,mask,skincare/skincare_07.jpg
https://images.unsplash.com/photo-1556760544-74068565f05c?w=800&q=80,skincare_08.jpg,skincare,toner,skincare/skincare_08.jpg
https://images.unsplash.com/photo-1604654894610-df63bc536371?w=800&q=80,nails_01.jpg,nails,polish,nails/nails_01.jpg
https://images.unsplash.com/photo-1610992015732-2449b0dd2b8f?w=800&q=80,nails_02.jpg,nails,polish,nails/nails_02.jpg
https://images.unsplash.com/photo-1519014816548-bf5fe059798b?w=800&q=80,nails_03.jpg,nails,polish,nails/nails_03.jpg
https://images.unsplash.com/photo-1585421514284-efb74c2b69ba?w=800&q=80,nails_04.jpg,nails,polish,nails/nails_04.jpg
https://images.unsplash.com/photo-1527799820374-dcf8d9d4a388?w=800&q=80,tools_01.jpg,tools,brushes,tools/tools_01.jpg
https://images.unsplash.com/photo-1596704017254-9b121068fb31?w=800&q=80,tools_02.jpg,tools,brushes,tools/tools_02.jpg
https://images.unsplash.com/photo-1583241800698-e8ab01830a07?w=800&q=80,tools_03.jpg,tools,sponges,tools/tools_03.jpg
https://images.unsplash.com/photo-1541643600914-78b084683601?w=800&q=80,fragrance_01.jpg,fragrance,perfume,fragrance/fragrance_01.jpg
https://images.unsplash.com/photo-1592945403244-b3fbafd7f539?w=800&q=80,fragrance_02.jpg,fragrance,perfume,fragrance/fragrance_02.jpg
https://images.unsplash.com/photo-1588405748880-12d1d2a59f75?w=800&q=80,fragrance_03.jpg,fragrance,perfume,fragrance/fragrance_03.jpg
https://images.unsplash.com/photo-1595425970377-c9703cf48b6d?w=800&q=80,fragrance_04.jpg,fragrance,perfume,fragrance/fragrance_04.jpg
https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9?w=800&q=80,cosmetics_01.jpg,general,collection,general/cosmetics_01.jpg
https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&q=80,cosmetics_02.jpg,general,collection,general/cosmetics_02.jpg
https://images.unsplash.com/photo-1512496015851-a90fb38ba796?w=800&q=80,cosmetics_03.jpg,general,collection,general/cosmetics_03.jpg
https://images.unsplash.com/photo-1583241800698-e8ab01830a07?w=800&q=80,cosmetics_04.jpg,general,collection,general/cosmetics_04.jpg
https://images.unsplash.com/photo-1571875257727-256c39da42af?w=800&q=80,cosmetics_05.jpg,general,flatlay,general/cosmetics_05.jpg
https://images.unsplash.com/photo-1556228720-195a672e8a03?w=800&q=80,cosmetics_06.jpg,general,flatlay,general/cosmetics_06.jpg
